INSERT INTO suministros_medios (medio_id, proveedor_id, precio, moneda, entrega_semanas, tipo_adquisicion, part_number)
VALUES
(1, 2, 7589.61, 'EUR', 12, 'compra', 'KS-31399-C'),
(1448, 3, 21819.99, 'EUR', 2, 'compra', 'RS-43096-C'),
(1449, 2, 7044.76, 'EUR', 9, 'compra', 'KS-57485-C'),
(1450, 2, 3021.79, 'EUR', 6, 'compra', 'KS-22820-B'),
(1451, 2, 5284.41, 'EUR', 3, 'compra', 'KS-35948-A'),
(1452, 2, 3760.87, 'EUR', 4, 'compra', 'KS-38025'),
(1453, 2, 7932.24, 'EUR', 12, 'compra', 'KS-37306-A'),
(1454, 1, 613.31, 'EUR', 11, 'compra', 'BIRD-34844-X'),
(1455, 2, 7724.86, 'EUR', 16, 'compra', 'KS-5167-B'),
(1456, 2, 5538.78, 'EUR', 12, 'compra', 'KS-52762-C'),
(1457, 4, 1288.74, 'EUR', 11, 'compra', 'WA-18936-B'),
(1458, 2, 5994.18, 'EUR', 12, 'compra', 'KS-44755-PRO'),
(1459, 2, 6508.61, 'EUR', 12, 'compra', 'KS-19694'),
(1460, 2, 2750.05, 'EUR', 2, 'compra', 'KS-61544-B'),
(1461, 3, 44489.25, 'EUR', 2, 'compra', 'RS-65607-X'),
(1462, 2, 3882.82, 'EUR', 9, 'compra', 'KS-82572-X'),
(1463, 2, 4864.64, 'EUR', 2, 'compra', 'KS-20395'),
(1464, 2, 3625.54, 'EUR', 8, 'compra', 'KS-55453-X'),
(1465, 3, 16992.88, 'EUR', 12, 'compra', 'RS-41952'),
(1466, 2, 6750.74, 'EUR', 8, 'compra', 'KS-28244-A'),
(1467, 2, 4649.9, 'EUR', 14, 'compra', 'KS-95390-C'),
(1468, 6, 1626.01, 'EUR', 7, 'compra', 'MC-38145-X'),
(1469, 2, 6856.13, 'EUR', 9, 'compra', 'KS-89924-C'),
(1470, 2, 5220.81, 'EUR', 16, 'compra', 'KS-40532-A'),
(1471, 2, 3544.21, 'EUR', 6, 'compra', 'KS-32593-B'),
(1472, 7, 4030.24, 'EUR', 2, 'compra', 'PM-90580-X'),
(1473, 3, 23199.51, 'EUR', 15, 'compra', 'RS-92226-A'),
(1474, 2, 1811.9, 'EUR', 1, 'compra', 'KS-21528-A'),
(1475, 2, 6955.65, 'EUR', 12, 'compra', 'KS-1543'),
(1476, 2, 4101.56, 'EUR', 15, 'compra', 'KS-97024-B'),
(1477, 1, 884.16, 'EUR', 3, 'compra', 'BIRD-71938-C'),
(1478, 2, 2617.23, 'EUR', 1, 'compra', 'KS-19036-X'),
(1479, 2, 1999.76, 'EUR', 1, 'compra', 'KS-57249'),
(1480, 2, 2230.8, 'EUR', 4, 'compra', 'KS-52470-B'),
(1481, 2, 5367.31, 'EUR', 2, 'compra', 'KS-33438-B'),
(1482, 2, 3730.92, 'EUR', 7, 'compra', 'KS-9380-A'),
(1483, 2, 3364.94, 'EUR', 1, 'compra', 'KS-49644-PRO'),
(1484, 2, 3100.41, 'EUR', 16, 'compra', 'KS-21133-B'),
(1485, 2, 4679.73, 'EUR', 11, 'compra', 'KS-27624-C'),
(1486, 2, 2647.57, 'EUR', 1, 'compra', 'KS-75138-A'),
(1487, 2, 5200.46, 'EUR', 14, 'compra', 'KS-62074-B'),
(1488, 2, 3341.1, 'EUR', 15, 'compra', 'KS-94346-C'),
(1489, 2, 3455.95, 'EUR', 8, 'compra', 'KS-59942-B'),
(1490, 2, 2862.67, 'EUR', 11, 'compra', 'KS-89701-C'),
(1491, 2, 4840.97, 'EUR', 10, 'compra', 'KS-66857-C'),
(1492, 2, 1247.05, 'EUR', 9, 'compra', 'KS-91650-C'),
(1493, 2, 4241.91, 'EUR', 5, 'compra', 'KS-41645-C'),
(1494, 2, 3015.76, 'EUR', 3, 'compra', 'KS-59530'),
(1495, 2, 2057.97, 'EUR', 6, 'compra', 'KS-70513'),
(1496, 2, 2926.89, 'EUR', 4, 'compra', 'KS-76200-B'),
(1497, 7, 6600.31, 'EUR', 9, 'compra', 'PM-70145-X'),
(1498, 2, 2215.83, 'EUR', 9, 'compra', 'KS-66621-X'),
(1499, 2, 6359.73, 'EUR', 8, 'compra', 'KS-87369-PRO'),
(1500, 2, 6092.24, 'EUR', 13, 'compra', 'KS-18546-X'),
(1501, 7, 1495.12, 'EUR', 7, 'compra', 'PM-30699-X'),
(1502, 2, 3078.73, 'EUR', 12, 'compra', 'KS-28223-B'),
(1503, 2, 2996.11, 'EUR', 12, 'compra', 'KS-38400-PRO'),
(1504, 2, 1128.25, 'EUR', 1, 'compra', 'KS-71999-PRO'),
(1505, 7, 1915.71, 'EUR', 14, 'compra', 'PM-63094-C'),
(1506, 2, 2025.81, 'EUR', 5, 'compra', 'KS-2195-X'),
(1507, 2, 1270.44, 'EUR', 10, 'compra', 'KS-84818-A'),
(1508, 2, 1444.09, 'EUR', 11, 'compra', 'KS-83436-B'),
(1509, 2, 5540.1, 'EUR', 4, 'compra', 'KS-75558-A'),
(1510, 2, 1902.84, 'EUR', 14, 'compra', 'KS-52203-B'),
(1511, 2, 5494.12, 'EUR', 15, 'compra', 'KS-57457-A'),
(1512, 2, 5347.84, 'EUR', 11, 'compra', 'KS-89898-PRO'),
(1513, 2, 4963.12, 'EUR', 1, 'compra', 'KS-90296-PRO'),
(1514, 2, 2947.9, 'EUR', 2, 'compra', 'KS-93807-X'),
(1515, 2, 2380.65, 'EUR', 9, 'compra', 'KS-60193-PRO'),
(1516, 2, 5315.17, 'EUR', 4, 'compra', 'KS-24814-C'),
(1517, 2, 3750.86, 'EUR', 9, 'compra', 'KS-19477-A'),
(1518, 2, 7450.95, 'EUR', 4, 'alquiler', 'KS-9608-A'),
(1519, 2, 1778.29, 'EUR', 5, 'compra', 'KS-2343-X'),
(1520, 2, 1790.28, 'EUR', 13, 'compra', 'KS-72761-B'),
(1521, 2, 4789.3, 'EUR', 8, 'compra', 'KS-4142-A'),
(1522, 7, 7948.93, 'EUR', 12, 'compra', 'PM-41032-B'),
(1523, 2, 3266.01, 'EUR', 8, 'compra', 'KS-92087-A'),
(1524, 2, 7416.69, 'EUR', 10, 'compra', 'KS-89838-PRO'),
(1525, 2, 1546.96, 'EUR', 12, 'compra', 'KS-9488-A'),
(1526, 2, 7723.83, 'EUR', 7, 'compra', 'KS-48528-C'),
(1527, 2, 5264.16, 'EUR', 10, 'compra', 'KS-81864-A'),
(1528, 2, 3488.62, 'EUR', 7, 'compra', 'KS-23199-B'),
(1529, 2, 2201.95, 'EUR', 6, 'compra', 'KS-6459-A'),
(1530, 2, 3692.67, 'EUR', 7, 'compra', 'KS-8550-X'),
(1531, 2, 4058.93, 'EUR', 16, 'compra', 'KS-64476-C'),
(1532, 2, 4721.6, 'EUR', 4, 'compra', 'KS-77250-X'),
(1533, 3, 4029.45, 'EUR', 6, 'compra', 'RS-66813-PRO'),
(1534, 2, 2474.1, 'EUR', 16, 'compra', 'KS-9966-B'),
(1535, 2, 1575.4, 'EUR', 2, 'compra', 'KS-57012-C'),
(1536, 2, 4417.71, 'EUR', 6, 'compra', 'KS-44269-PRO'),
(1537, 2, 1703.02, 'EUR', 12, 'compra', 'KS-29403-C'),
(1538, 2, 2805.17, 'EUR', 8, 'compra', 'KS-80904-B'),
(1539, 2, 3793.51, 'EUR', 3, 'compra', 'KS-83925-PRO'),
(1540, 2, 6266.53, 'EUR', 2, 'compra', 'KS-91940'),
(1541, 2, 3561.0, 'EUR', 6, 'compra', 'KS-90659-C'),
(1542, 2, 4406.6, 'EUR', 6, 'compra', 'KS-67100-PRO'),
(1543, 2, 7063.21, 'EUR', 1, 'compra', 'KS-76289-PRO'),
(1544, 2, 6001.65, 'EUR', 13, 'compra', 'KS-29065-B'),
(1545, 2, 1089.33, 'EUR', 14, 'compra', 'KS-20578'),
(1546, 2, 1370.97, 'EUR', 6, 'compra', 'KS-86847-A'),
(1547, 2, 5119.97, 'EUR', 6, 'compra', 'KS-63053-A'),
(1548, 2, 7766.55, 'EUR', 5, 'compra', 'KS-61060-X'),
(1549, 3, 19689.18, 'EUR', 16, 'compra', 'RS-71871-A'),
(1550, 2, 3357.52, 'EUR', 13, 'compra', 'KS-62076-X'),
(1551, 7, 2176.13, 'EUR', 2, 'compra', 'PM-20928-A'),
(1552, 2, 6349.63, 'EUR', 13, 'compra', 'KS-46470-A'),
(1553, 2, 7283.63, 'EUR', 8, 'compra', 'KS-42365-B'),
(1554, 7, 1385.75, 'EUR', 3, 'compra', 'PM-70090-PRO'),
(1555, 6, 2744.47, 'EUR', 15, 'compra', 'MC-43584-B'),
(1556, 2, 4318.87, 'EUR', 7, 'compra', 'KS-46789'),
(1557, 2, 3450.97, 'EUR', 2, 'compra', 'KS-5239'),
(1558, 2, 6343.44, 'EUR', 10, 'compra', 'KS-6432-X'),
(1559, 2, 4809.29, 'EUR', 14, 'compra', 'KS-31528-PRO'),
(1560, 2, 1926.48, 'EUR', 6, 'compra', 'KS-3457-C'),
(1561, 2, 5811.67, 'EUR', 8, 'compra', 'KS-7095-C'),
(1562, 2, 4369.33, 'EUR', 16, 'compra', 'KS-17906-PRO'),
(1563, 2, 4682.15, 'EUR', 1, 'compra', 'KS-91241-X'),
(1564, 2, 3950.53, 'EUR', 8, 'compra', 'KS-5829-PRO'),
(1565, 2, 2414.17, 'EUR', 3, 'compra', 'KS-55488'),
(1566, 3, 1174.45, 'EUR', 16, 'compra', 'RS-92236-PRO'),
(1567, 2, 4014.42, 'EUR', 10, 'compra', 'KS-29877-A'),
(1568, 2, 5621.75, 'EUR', 6, 'compra', 'KS-45701-PRO'),
(1569, 2, 4295.59, 'EUR', 7, 'compra', 'KS-62983-X'),
(1570, 2, 4141.21, 'EUR', 6, 'compra', 'KS-48272-A'),
(1571, 2, 4827.92, 'EUR', 13, 'compra', 'KS-78901-A'),
(1572, 5, 951.49, 'EUR', 9, 'compra', 'SME-7167-C'),
(1573, 2, 4756.33, 'EUR', 8, 'alquiler', 'KS-35114-X'),
(1574, 7, 2816.92, 'EUR', 10, 'compra', 'PM-58387-C'),
(1575, 2, 2480.23, 'EUR', 8, 'compra', 'KS-51036'),
(1576, 3, 23128.47, 'EUR', 15, 'compra', 'RS-39700-PRO'),
(1577, 2, 6016.27, 'EUR', 2, 'compra', 'KS-47179'),
(1578, 2, 5073.03, 'EUR', 16, 'compra', 'KS-18595'),
(1579, 1, 899.89, 'EUR', 11, 'compra', 'BIRD-67764-A'),
(1580, 2, 7131.9, 'EUR', 16, 'compra', 'KS-95051'),
(1581, 2, 6143.61, 'EUR', 8, 'compra', 'KS-99256-B'),
(1582, 2, 2008.43, 'EUR', 9, 'compra', 'KS-62243-A'),
(1583, 1, 1497.54, 'EUR', 13, 'compra', 'BIRD-22584-C'),
(1584, 2, 6519.97, 'EUR', 1, 'compra', 'KS-64558-C'),
(1585, 2, 2603.36, 'EUR', 5, 'compra', 'KS-38570-PRO'),
(1586, 2, 2522.53, 'EUR', 13, 'compra', 'KS-69163-C'),
(1587, 2, 5382.73, 'EUR', 4, 'compra', 'KS-46092-A'),
(1588, 2, 1353.41, 'EUR', 4, 'compra', 'KS-32199-X'),
(1589, 2, 4993.33, 'EUR', 12, 'compra', 'KS-34467-C'),
(1590, 3, 44583.06, 'EUR', 2, 'compra', 'RS-68296-C'),
(1591, 2, 2677.15, 'EUR', 12, 'compra', 'KS-4817-PRO'),
(1592, 2, 3747.84, 'EUR', 15, 'compra', 'KS-30844'),
(1593, 2, 6989.29, 'EUR', 4, 'compra', 'KS-10389-B'),
(1594, 3, 4509.85, 'EUR', 12, 'compra', 'RS-79307-B'),
(1595, 2, 1584.02, 'EUR', 13, 'compra', 'KS-76820-B'),
(1596, 2, 1034.15, 'EUR', 15, 'compra', 'KS-92649'),
(1597, 2, 1799.18, 'EUR', 11, 'compra', 'KS-46237-C'),
(1598, 2, 1123.1, 'EUR', 4, 'alquiler', 'KS-86022-A'),
(1599, 2, 1056.95, 'EUR', 12, 'compra', 'KS-82210-A'),
(1600, 2, 5171.32, 'EUR', 6, 'compra', 'KS-34277-A'),
(1601, 2, 3406.74, 'EUR', 9, 'compra', 'KS-53749'),
(1602, 2, 2963.67, 'EUR', 1, 'compra', 'KS-46902-B'),
(1603, 2, 4498.98, 'EUR', 16, 'compra', 'KS-40634-X'),
(1604, 2, 3791.01, 'EUR', 14, 'compra', 'KS-56041-A'),
(1605, 2, 1325.9, 'EUR', 5, 'compra', 'KS-69710-A'),
(1606, 2, 5061.11, 'EUR', 14, 'compra', 'KS-42171-PRO'),
(1607, 3, 25283.14, 'EUR', 12, 'compra', 'RS-95361-X'),
(1608, 3, 27797.65, 'EUR', 9, 'compra', 'RS-74057'),
(1609, 2, 2656.11, 'EUR', 3, 'compra', 'KS-86115-B'),
(1610, 2, 7809.12, 'EUR', 1, 'compra', 'KS-45080-X'),
(1611, 2, 3690.51, 'EUR', 13, 'compra', 'KS-82180-X'),
(1612, 1, 1415.02, 'EUR', 8, 'compra', 'BIRD-30233-PRO'),
(1613, 2, 3832.79, 'EUR', 4, 'compra', 'KS-9345-A'),
(1614, 2, 7289.11, 'EUR', 12, 'compra', 'KS-88661-X'),
(1615, 2, 2249.23, 'EUR', 9, 'compra', 'KS-31788-X'),
(1616, 2, 2156.05, 'EUR', 4, 'compra', 'KS-14687-C'),
(1617, 2, 7208.13, 'EUR', 3, 'compra', 'KS-14213-PRO'),
(1618, 7, 2563.88, 'EUR', 15, 'compra', 'PM-41031-X'),
(1619, 2, 5922.56, 'EUR', 11, 'compra', 'KS-8098'),
(1620, 2, 2908.55, 'EUR', 2, 'compra', 'KS-33481-PRO'),
(1621, 2, 5340.85, 'EUR', 1, 'compra', 'KS-27785-C'),
(1622, 5, 1081.45, 'EUR', 1, 'compra', 'SME-93933-A'),
(1623, 2, 6346.34, 'EUR', 2, 'compra', 'KS-93016-C'),
(1624, 2, 4211.23, 'EUR', 10, 'compra', 'KS-59807'),
(1625, 2, 6597.31, 'EUR', 15, 'compra', 'KS-11477-C'),
(1626, 2, 4059.15, 'EUR', 1, 'compra', 'KS-96117-X'),
(1627, 2, 5490.33, 'EUR', 2, 'compra', 'KS-43949'),
(1628, 2, 3655.45, 'EUR', 11, 'compra', 'KS-51979-PRO'),
(1629, 7, 6834.24, 'EUR', 4, 'compra', 'PM-44469-B'),
(1630, 2, 2394.52, 'EUR', 13, 'compra', 'KS-86037'),
(1631, 2, 4595.1, 'EUR', 4, 'compra', 'KS-13340-B'),
(1632, 3, 22120.87, 'EUR', 6, 'compra', 'RS-4127'),
(1633, 2, 6546.87, 'EUR', 7, 'compra', 'KS-80674-X'),
(1634, 3, 18072.36, 'EUR', 6, 'compra', 'RS-76636-A'),
(1635, 2, 5059.12, 'EUR', 7, 'compra', 'KS-7976'),
(1636, 2, 1539.77, 'EUR', 14, 'compra', 'KS-96618-B'),
(1637, 2, 5296.33, 'EUR', 8, 'compra', 'KS-58669-A'),
(1638, 2, 4882.25, 'EUR', 11, 'compra', 'KS-91460-A'),
(1639, 2, 2186.02, 'EUR', 3, 'compra', 'KS-99608-C'),
(1640, 1, 932.89, 'EUR', 14, 'compra', 'BIRD-20613-C'),
(1641, 2, 2066.63, 'EUR', 3, 'compra', 'KS-34764-A'),
(1642, 2, 3827.06, 'EUR', 5, 'compra', 'KS-38814-A'),
(1643, 2, 2796.81, 'EUR', 9, 'compra', 'KS-39152-X'),
(1644, 2, 1856.58, 'EUR', 9, 'compra', 'KS-58505-B'),
(1645, 2, 7267.99, 'EUR', 3, 'compra', 'KS-14000-C'),
(1646, 2, 5022.25, 'EUR', 15, 'compra', 'KS-66588-C'),
(1647, 2, 2318.44, 'EUR', 9, 'compra', 'KS-40722-X'),
(1648, 2, 3208.71, 'EUR', 4, 'compra', 'KS-11871-B'),
(1649, 2, 3256.64, 'EUR', 8, 'compra', 'KS-12209-C'),
(1650, 7, 3456.7, 'EUR', 5, 'compra', 'PM-90325-A'),
(1651, 2, 2600.42, 'EUR', 14, 'compra', 'KS-84599-A'),
(1652, 2, 5065.85, 'EUR', 15, 'compra', 'KS-78161-X'),
(1653, 2, 1290.45, 'EUR', 2, 'compra', 'KS-62028'),
(1654, 2, 5025.15, 'EUR', 13, 'compra', 'KS-2533-A'),
(1655, 2, 5266.34, 'EUR', 13, 'compra', 'KS-83365-PRO'),
(1656, 2, 3778.18, 'EUR', 4, 'compra', 'KS-47281-A'),
(1657, 2, 3162.86, 'EUR', 14, 'compra', 'KS-57073-PRO'),
(1658, 2, 7075.98, 'EUR', 11, 'compra', 'KS-87428-B'),
(1659, 2, 4193.16, 'EUR', 16, 'compra', 'KS-29708'),
(1660, 2, 6034.43, 'EUR', 7, 'compra', 'KS-63820-X'),
(1661, 2, 7988.65, 'EUR', 3, 'compra', 'KS-3049-A'),
(1662, 2, 2456.02, 'EUR', 7, 'compra', 'KS-69903-X'),
(1663, 2, 1160.85, 'EUR', 10, 'compra', 'KS-10235-PRO'),
(1664, 2, 4052.8, 'EUR', 16, 'compra', 'KS-64132-B'),
(1665, 2, 2501.82, 'EUR', 1, 'compra', 'KS-72183'),
(1666, 2, 6329.43, 'EUR', 16, 'compra', 'KS-18179-A'),
(1667, 2, 5835.9, 'EUR', 16, 'compra', 'KS-93714-B'),
(1668, 2, 2121.22, 'EUR', 13, 'compra', 'KS-20185-B'),
(1669, 2, 2776.4, 'EUR', 14, 'compra', 'KS-7916'),
(1670, 1, 969.67, 'EUR', 16, 'compra', 'BIRD-36644-A'),
(1671, 2, 7226.3, 'EUR', 4, 'compra', 'KS-61544-X'),
(1672, 2, 4843.65, 'EUR', 9, 'compra', 'KS-80925-B'),
(1673, 2, 3381.6, 'EUR', 13, 'compra', 'KS-95258-B'),
(1674, 2, 2382.73, 'EUR', 7, 'compra', 'KS-70408-X'),
(1675, 2, 2940.33, 'EUR', 7, 'compra', 'KS-56516-A'),
(1676, 2, 6873.25, 'EUR', 4, 'compra', 'KS-44864-B'),
(1677, 2, 1854.93, 'EUR', 13, 'compra', 'KS-61876-PRO'),
(1678, 2, 7726.96, 'EUR', 7, 'compra', 'KS-12647'),
(1679, 4, 1979.61, 'EUR', 12, 'compra', 'WA-81267-C'),
(1680, 2, 7348.87, 'EUR', 15, 'compra', 'KS-43669-X'),
(1681, 2, 6295.44, 'EUR', 7, 'compra', 'KS-42262-B'),
(1682, 5, 1356.13, 'EUR', 8, 'compra', 'SME-34752-C'),
(1683, 2, 6872.5, 'EUR', 6, 'compra', 'KS-4918-C'),
(1684, 2, 5787.38, 'EUR', 1, 'compra', 'KS-15500-A'),
(1685, 2, 4959.6, 'EUR', 4, 'compra', 'KS-31015-X'),
(1686, 2, 5105.02, 'EUR', 15, 'compra', 'KS-17062'),
(1687, 2, 5368.19, 'EUR', 10, 'compra', 'KS-18445-A'),
(1688, 2, 7349.91, 'EUR', 8, 'compra', 'KS-49287-C'),
(1689, 2, 1127.52, 'EUR', 14, 'compra', 'KS-50175-A'),
(1690, 4, 1027.47, 'EUR', 3, 'compra', 'WA-19353-B'),
(1691, 2, 1479.72, 'EUR', 4, 'compra', 'KS-58812-A'),
(1692, 2, 3852.52, 'EUR', 4, 'compra', 'KS-98552-C'),
(1693, 2, 6654.04, 'EUR', 2, 'compra', 'KS-60059-C'),
(1694, 2, 1716.61, 'EUR', 10, 'compra', 'KS-13943-A'),
(1695, 2, 7079.92, 'EUR', 7, 'compra', 'KS-39456-C'),
(1696, 2, 3879.97, 'EUR', 10, 'compra', 'KS-65246-A'),
(1697, 7, 4317.65, 'EUR', 2, 'compra', 'PM-44118-X'),
(1698, 2, 2403.24, 'EUR', 14, 'compra', 'KS-85011'),
(1699, 2, 2869.19, 'EUR', 4, 'compra', 'KS-33582-X'),
(1700, 2, 6476.13, 'EUR', 1, 'compra', 'KS-58784'),
(1701, 2, 4560.4, 'EUR', 1, 'compra', 'KS-22785-A'),
(1702, 2, 6312.94, 'EUR', 15, 'compra', 'KS-98365-X'),
(1703, 7, 6121.05, 'EUR', 3, 'compra', 'PM-7278'),
(1704, 2, 3168.76, 'EUR', 14, 'compra', 'KS-23664-C'),
(1705, 2, 5955.45, 'EUR', 16, 'compra', 'KS-91045-B'),
(1706, 2, 3624.55, 'EUR', 4, 'compra', 'KS-3804-C'),
(1707, 2, 4195.62, 'EUR', 5, 'compra', 'KS-8854'),
(1708, 2, 4014.43, 'EUR', 2, 'compra', 'KS-23820-B'),
(1709, 2, 1844.81, 'EUR', 15, 'compra', 'KS-34392-PRO'),
(1710, 2, 1524.0, 'EUR', 1, 'compra', 'KS-26611-C'),
(1711, 2, 7918.66, 'EUR', 3, 'compra', 'KS-17272-B'),
(1712, 2, 4999.65, 'EUR', 15, 'compra', 'KS-17000'),
(1713, 7, 7955.56, 'EUR', 16, 'compra', 'PM-2147-B'),
(1714, 2, 6279.43, 'EUR', 7, 'compra', 'KS-78622-PRO'),
(1715, 2, 2049.68, 'EUR', 10, 'compra', 'KS-20110-A'),
(1716, 2, 7934.41, 'EUR', 9, 'alquiler', 'KS-71507-C'),
(1717, 2, 3243.74, 'EUR', 6, 'compra', 'KS-88854-X'),
(1718, 2, 7764.32, 'EUR', 3, 'compra', 'KS-27712-A'),
(1719, 2, 4124.8, 'EUR', 14, 'compra', 'KS-38807-PRO'),
(1720, 2, 3801.64, 'EUR', 3, 'compra', 'KS-11752-A'),
(1721, 2, 2167.44, 'EUR', 5, 'compra', 'KS-6789'),
(1722, 2, 1389.57, 'EUR', 15, 'compra', 'KS-13727'),
(1723, 2, 7640.41, 'EUR', 7, 'compra', 'KS-13871-C'),
(1724, 7, 5814.04, 'EUR', 11, 'compra', 'PM-19129-X'),
(1725, 2, 3253.22, 'EUR', 14, 'compra', 'KS-27407-B'),
(1726, 7, 3581.58, 'EUR', 1, 'compra', 'PM-20518-X'),
(1727, 2, 1730.09, 'EUR', 8, 'alquiler', 'KS-8776-B'),
(1728, 2, 7528.03, 'EUR', 3, 'compra', 'KS-73913-PRO'),
(1729, 2, 6054.64, 'EUR', 13, 'compra', 'KS-29005'),
(1730, 2, 4450.09, 'EUR', 11, 'compra', 'KS-71508-A'),
(1731, 2, 5865.39, 'EUR', 10, 'compra', 'KS-43361-A'),
(1732, 2, 7900.04, 'EUR', 4, 'compra', 'KS-78635-X'),
(1733, 2, 3028.45, 'EUR', 7, 'compra', 'KS-6428-X'),
(1734, 2, 5220.45, 'EUR', 11, 'compra', 'KS-35556-A'),
(1735, 2, 3659.89, 'EUR', 8, 'compra', 'KS-24937-PRO'),
(1736, 2, 3277.43, 'EUR', 15, 'compra', 'KS-12453-X'),
(1737, 2, 7083.06, 'EUR', 4, 'compra', 'KS-59621-A'),
(1738, 2, 3844.83, 'EUR', 4, 'compra', 'KS-73684'),
(1739, 2, 5596.63, 'EUR', 7, 'compra', 'KS-86451-B'),
(1740, 2, 2716.65, 'EUR', 2, 'compra', 'KS-58298-PRO'),
(1741, 2, 4971.05, 'EUR', 9, 'compra', 'KS-61417-X'),
(1742, 2, 4107.27, 'EUR', 9, 'compra', 'KS-44831-B'),
(1743, 2, 3442.8, 'EUR', 16, 'compra', 'KS-60956-PRO'),
(1744, 2, 4602.45, 'EUR', 5, 'compra', 'KS-57897-C'),
(1745, 2, 1405.28, 'EUR', 16, 'compra', 'KS-89519-C'),
(1746, 2, 6280.6, 'EUR', 16, 'compra', 'KS-48468-A'),
(1747, 2, 3737.47, 'EUR', 9, 'compra', 'KS-36959-A'),
(1748, 2, 6265.3, 'EUR', 9, 'compra', 'KS-7395-B'),
(1749, 2, 4043.75, 'EUR', 7, 'compra', 'KS-19582-B'),
(1750, 2, 4425.42, 'EUR', 5, 'compra', 'KS-81401'),
(1751, 2, 3681.81, 'EUR', 5, 'compra', 'KS-76682-PRO'),
(1752, 2, 1355.46, 'EUR', 14, 'compra', 'KS-45061-PRO'),
(1753, 2, 7329.56, 'EUR', 11, 'compra', 'KS-72743-A'),
(1754, 2, 5805.94, 'EUR', 14, 'compra', 'KS-56849-B'),
(1755, 2, 4695.83, 'EUR', 2, 'compra', 'KS-17356-PRO'),
(1756, 2, 5171.58, 'EUR', 7, 'compra', 'KS-33354-PRO'),
(1757, 2, 2783.34, 'EUR', 8, 'compra', 'KS-81235-PRO'),
(1758, 2, 7511.55, 'EUR', 12, 'compra', 'KS-40674'),
(1759, 2, 2755.88, 'EUR', 10, 'compra', 'KS-2695-X'),
(1760, 2, 5324.97, 'EUR', 14, 'compra', 'KS-23323-A'),
(1761, 2, 1687.02, 'EUR', 1, 'compra', 'KS-44651-C'),
(1762, 2, 1229.12, 'EUR', 12, 'compra', 'KS-44076-X'),
(1763, 2, 5839.79, 'EUR', 9, 'compra', 'KS-96296-C'),
(1764, 3, 44762.0, 'EUR', 4, 'compra', 'RS-13428-PRO'),
(1765, 2, 2855.07, 'EUR', 14, 'compra', 'KS-13384-PRO'),
(1766, 2, 7067.13, 'EUR', 13, 'compra', 'KS-50615'),
(1767, 2, 1747.35, 'EUR', 6, 'compra', 'KS-61772-B'),
(1768, 2, 4472.35, 'EUR', 1, 'compra', 'KS-32874-B'),
(1769, 2, 4785.9, 'EUR', 15, 'compra', 'KS-30094-PRO'),
(1770, 2, 1362.87, 'EUR', 8, 'compra', 'KS-86145-X'),
(1771, 2, 2736.33, 'EUR', 4, 'compra', 'KS-53740-X'),
(1772, 1, 1418.47, 'EUR', 10, 'compra', 'BIRD-28987-X'),
(1773, 2, 5758.23, 'EUR', 5, 'compra', 'KS-44884-A'),
(1774, 2, 3603.96, 'EUR', 14, 'compra', 'KS-23466-X'),
(1775, 2, 3553.8, 'EUR', 3, 'compra', 'KS-65928-C'),
(1776, 2, 7422.4, 'EUR', 16, 'compra', 'KS-52531-PRO'),
(1777, 7, 6790.43, 'EUR', 9, 'compra', 'PM-24902-B'),
(1778, 2, 5429.48, 'EUR', 4, 'compra', 'KS-89405-B'),
(1779, 2, 1020.59, 'EUR', 11, 'compra', 'KS-74368'),
(1780, 2, 3760.88, 'EUR', 16, 'compra', 'KS-41962'),
(1781, 2, 6076.86, 'EUR', 12, 'compra', 'KS-14000-X'),
(1782, 2, 7974.2, 'EUR', 11, 'compra', 'KS-16065-A'),
(1783, 2, 3600.32, 'EUR', 16, 'compra', 'KS-95992-A'),
(1784, 2, 3647.03, 'EUR', 10, 'compra', 'KS-69751'),
(1785, 2, 6579.24, 'EUR', 9, 'compra', 'KS-93327-A'),
(1786, 2, 1246.44, 'EUR', 4, 'compra', 'KS-8946-PRO'),
(1787, 2, 5426.48, 'EUR', 7, 'compra', 'KS-38516-C'),
(1788, 2, 5925.63, 'EUR', 8, 'compra', 'KS-50801-PRO'),
(1789, 2, 4782.17, 'EUR', 14, 'compra', 'KS-84660-C'),
(1790, 2, 4997.87, 'EUR', 13, 'compra', 'KS-3374-PRO'),
(1791, 2, 5004.63, 'EUR', 1, 'compra', 'KS-7690-B'),
(1792, 1, 1270.02, 'EUR', 14, 'compra', 'BIRD-15873-A'),
(1793, 2, 3396.49, 'EUR', 4, 'compra', 'KS-5909-X'),
(1794, 2, 5719.06, 'EUR', 14, 'compra', 'KS-3267'),
(1795, 2, 3804.11, 'EUR', 14, 'compra', 'KS-79831'),
(1796, 2, 3831.69, 'EUR', 8, 'compra', 'KS-9239'),
(1797, 2, 7934.92, 'EUR', 1, 'compra', 'KS-93762-PRO'),
(1798, 2, 4097.92, 'EUR', 2, 'compra', 'KS-39521-X'),
(1799, 2, 4495.72, 'EUR', 6, 'compra', 'KS-77077-C'),
(1800, 2, 4765.9, 'EUR', 12, 'compra', 'KS-85059-PRO'),
(1801, 5, 502.73, 'EUR', 5, 'compra', 'SME-59678'),
(1802, 2, 2616.58, 'EUR', 4, 'compra', 'KS-38220-C'),
